"age_n","isotope","id","zeros"
0,"d13C","7",0.287592087407658
0,"d13C","7",0.572294622725988
0,"d13C","7",0.584025803084809
0,"d13C","7",0.605795003988015
0,"d13C","7",0.869230113005781
0,"d13C","7",0.893796759940759
0,"d13C","7",0.925588235294118
0,"d13C","8",0.26809290070962
0,"d13C","8",0.560082267299777
0,"d13C","8",0.651864923218653
0,"d13C","8",0.742187746897725
0,"d13C","8",0.831118051970071
0,"d13C","8",0.890298507462686
0,"d13C","8",0.954179104477612
0,"d13C","9",0.137866525170458
0,"d13C","9",0.418398778804675
0,"d13C","9",0.512585181339992
0,"d13C","9",0.588216579163338
0,"d13C","9",0.616223250943571
0,"d13C","9",0.702849415691863
0,"d13C","9",0.83036357894508
0,"d13C","9",0.865481056397251
0,"d13C","9",0.924362477646606
0,"d13C","13",0.297497269332993
0,"d13C","13",0.487489065520251
0,"d13C","13",0.546608845137585
0,"d13C","13",0.606901718740368
0,"d13C","13",0.674556497657489
0,"d13C","13",0.755752687991859
0,"d13C","13",0.868464516673604
0,"d13C","13",0.956346039519392
0,"d13C","20",0.137676549893097
0,"d13C","20",0.359971689595462
0,"d13C","20",0.383294191395469
0,"d13C","20",0.47717121963442
0,"d13C","20",0.637311609019455
0,"d13C","20",0.702052172955121
0,"d13C","20",0.764005665309024
0,"d13C","20",0.895892760884653
0,"d13C","22",0.231145015938879
0,"d13C","22",0.564976789562904
0,"d13C","22",0.909380145875558
0,"d13C","24",0.249668987942515
0,"d13C","24",0.568721318898956
0,"d13C","24",0.663052426355692
0,"d13C","24",0.702529953757949
0,"d13C","24",0.869097060068572
0,"d13C","24",0.898629557064292
0,"d13C","24",0.9323419393228
0,"d13C","26",0.250028773695616
0,"d13C","26",0.466322849914716
0,"d13C","26",0.58746757003838
0,"d13C","26",0.606217700429073
0,"d13C","26",0.773641422799595
0,"d13C","26",0.876252687687974
0,"d13C","26",0.933583440382222
0,"d13C","27",0.315629952010129
0,"d13C","27",0.587620617476377
0,"d13C","27",0.66289558844513
0,"d13C","27",0.764417479058651
0,"d13C","27",0.82968509371268
0,"d13C","27",0.969967564933379
0,"d13C","27",0.984567625238571
0,"d13C","31",0.314933030556893
0,"d13C","31",0.399629189347591
0,"d13C","31",0.462594537063186
0,"d13C","31",0.584786442175553
0,"d13C","31",0.670247789862244
0,"d13C","31",0.737370285008566
0,"d13C","31",0.831875357119951
0,"d13C","31",0.853371091004853
0,"d13C","31",0.924218122919765
0,"d13C","31",0.965930137462272
0,"d13C","32",0.281993055208179
0,"d13C","32",0.3278
0,"d13C","32",0.393291202498834
0,"d13C","32",0.49308726544683
0,"d13C","32",0.552007278872676
0,"d13C","32",0.678220879625465
0,"d13C","32",0.802088661063105
0,"d13C","32",0.848918565552718
0,"d13C","32",0.960157080878278
0,"d13C","33",0.174543063538576
0,"d13C","33",0.21716326743305
0,"d13C","33",0.249840846988035
0,"d13C","33",0.264942182221014
0,"d13C","33",0.462822005766209
0,"d13C","33",0.537028591331355
0,"d13C","33",0.588602679888433
0,"d13C","33",0.869569178568688
0,"d13C","34",0.412448699675264
0,"d13C","34",0.586573273180048
0,"d13C","34",0.63783219920114
0,"d13C","34",0.749751554422582
0,"d13C","34",0.802121379924669
0,"d13C","34",0.895283521893529
0,"d13C","34",0.984646668844393
2,"d13C","T5",0.185855953113304
2,"d13C","T5",0.338030701823036
2,"d13C","T5",0.341320929200266
2,"d13C","T5",0.370875943537271
2,"d13C","T5",0.509077948956348
2,"d13C","T5",0.515084207347951
2,"d13C","T5",0.559893964797183
2,"d13C","T5",0.609673234693829
2,"d13C","T5",0.65880912053603
2,"d13C","T5",0.781820063301899
2,"d13C","T5",0.819578404406286
2,"d13C","T5",0.86865768934226
2,"d13C","T5",0.899960585597535
2,"d13C","T5",0.966486083817099
2,"d13C","T3",0.219970973514357
2,"d13C","T3",0.3258426676973
2,"d13C","T3",0.378051607651073
2,"d13C","T3",0.412077401261967
2,"d13C","T3",0.504739310578722
2,"d13C","T3",0.522847478604935
2,"d13C","T3",0.631404066236214
2,"d13C","T3",0.652156572596313
2,"d13C","T3",0.699747481260682
2,"d13C","T3",0.718074665829039
2,"d13C","T3",0.730375136969009
2,"d13C","T3",0.752627038394563
2,"d13C","T3",0.77342626752398
2,"d13C","T3",0.870429240759565
2,"d13C","T3",0.951798838110899
2,"d13C","T17",0.0777748062173105
2,"d13C","T17",0.163703703703704
2,"d13C","T17",0.180613131981748
2,"d13C","T17",0.195536733958855
2,"d13C","T17",0.252667101331535
2,"d13C","T17",0.357345342540865
2,"d13C","T17",0.386208037961338
2,"d13C","T17",0.47281831561685
2,"d13C","T17",0.537871462544484
2,"d13C","T17",0.692375612102731
2,"d13C","T17",0.699398148148148
2,"d13C","T17",0.71549300209801
2,"d13C","T17",0.870151462819063
3,"d13C","T15",0.119550252016887
3,"d13C","T15",0.20864910680169
3,"d13C","T15",0.242025822381346
3,"d13C","T15",0.312448960878321
3,"d13C","T15",0.41254032279035
3,"d13C","T15",0.542751864223576
3,"d13C","T15",0.620620047989871
3,"d13C","T15",0.644365325533685
3,"d13C","T15",0.710447954635509
3,"d13C","T15",0.762791203901031
3,"d13C","T15",0.799536714656538
3,"d13C","T15",0.808583333333333
3,"d13C","T15",0.897235198925786
3,"d13C","T15",0.930259904020258
3,"d13C","T15",0.945950642191263
3,"d13C","T6",0.0393315183256706
3,"d13C","T6",0.0859198435615063
3,"d13C","T6",0.127222848624402
3,"d13C","T6",0.198687776111481
3,"d13C","T6",0.241513412518351
3,"d13C","T6",0.376746089950508
3,"d13C","T6",0.432970029198008
3,"d13C","T6",0.496430001334579
3,"d13C","T6",0.542543723314172
3,"d13C","T6",0.550590044393598
3,"d13C","T6",0.643867312103043
3,"d13C","T6",0.779160262875885
3,"d13C","T6",0.795172711993975
3,"d13C","T6",0.837611408782472
3,"d13C","T6",0.916912677330267
3,"d13C","T6",0.930082726041934
3,"d13C","T6",0.950247153114918
3,"d13C","T6",0.962362778955982
3,"d13C","T11",0.0213648547078741
3,"d13C","T11",0.0477377372432927
3,"d13C","T11",0.0835660422381076
3,"d13C","T11",0.119661595215225
3,"d13C","T11",0.172082630335081
3,"d13C","T11",0.219682636237343
3,"d13C","T11",0.272529988327236
3,"d13C","T11",0.366216120762242
3,"d13C","T11",0.37710947342049
3,"d13C","T11",0.393232326094735
3,"d13C","T11",0.421512381882522
3,"d13C","T11",0.478851802403204
3,"d13C","T11",0.559216717620376
3,"d13C","T11",0.59575006304191
3,"d13C","T11",0.616394526999003
3,"d13C","T11",0.620390236567605
3,"d13C","T11",0.629036714824737
3,"d13C","T11",0.670560672098526
3,"d13C","T11",0.742894726641514
3,"d13C","T11",0.763943062263479
3,"d13C","T11",0.837237625553492
3,"d13C","T11",0.903181681275399
3,"d13C","T11",0.933292851176987
4,"d13C","T7",0.127653926091623
4,"d13C","T7",0.16347341286537
4,"d13C","T7",0.175881642568794
4,"d13C","T7",0.231709095523274
4,"d13C","T7",0.259901382890939
4,"d13C","T7",0.287407407407407
4,"d13C","T7",0.29075261958947
4,"d13C","T7",0.402947075044189
4,"d13C","T7",0.470362648009482
4,"d13C","T7",0.494522984574635
4,"d13C","T7",0.506233712322814
4,"d13C","T7",0.572903613866568
4,"d13C","T7",0.643830429101531
4,"d13C","T7",0.694099826411515
4,"d13C","T7",0.754134018243021
4,"d13C","T7",0.800860769727147
4,"d13C","T7",0.815287539131773
4,"d13C","T7",0.828852823199806
4,"d13C","T7",0.839874076309346
4,"d13C","T7",0.85701693633907
4,"d13C","T7",0.866064455858863
4,"d13C","T7",0.921436175845106
4,"d13C","T7",0.966675568858816
4,"d13C","T7",0.981536652225676
4,"d13C","T32",0.066969696969697
4,"d13C","T32",0.0905947440346343
4,"d13C","T32",0.115757575757576
4,"d13C","T32",0.127326559013244
4,"d13C","T32",0.175483039327355
4,"d13C","T32",0.194376721617716
4,"d13C","T32",0.249639300296446
4,"d13C","T32",0.366333855407994
4,"d13C","T32",0.42396385481396
4,"d13C","T32",0.477435622375703
4,"d13C","T32",0.530556455729152
4,"d13C","T32",0.547805813423101
4,"d13C","T32",0.559893779883624
4,"d13C","T32",0.597123007076552
4,"d13C","T32",0.680227909771891
4,"d13C","T32",0.736244633285758
4,"d13C","T32",0.744906187295295
4,"d13C","T32",0.754306468492246
4,"d13C","T32",0.763801651834072
4,"d13C","T32",0.782121783696249
4,"d13C","T32",0.802902707244285
4,"d13C","T32",0.863081061369454
4,"d13C","T32",0.948459343775839
4,"d13C","T32",0.971837783242005
0,"d15N","7",0.583263288026829
0,"d15N","7",0.662795293294889
0,"d15N","7",0.808848610941264
0,"d15N","7",0.859878147808119
0,"d15N","7",0.941654070004545
0,"d15N","8",0.561473659930125
0,"d15N","8",0.647115200734118
0,"d15N","8",0.696471962625386
0,"d15N","8",0.741959643518974
0,"d15N","8",0.811557905163643
0,"d15N","8",0.854478423147618
0,"d15N","8",0.880974873336852
0,"d15N","8",0.924565192604559
0,"d15N","8",0.940534722787672
0,"d15N","9",0.235917219567375
0,"d15N","9",0.421579159902081
0,"d15N","9",0.565363462108354
0,"d15N","9",0.612640902879583
0,"d15N","9",0.687435429898295
0,"d15N","9",0.735467789603914
0,"d15N","9",0.764830456180864
0,"d15N","9",0.809375
0,"d15N","9",0.895233575526774
0,"d15N","9",0.925816464442774
0,"d15N","13",0.38715911168155
0,"d15N","13",0.464818090382409
0,"d15N","13",0.54642959875599
0,"d15N","13",0.629451631434352
0,"d15N","13",0.681498019448879
0,"d15N","13",0.755490889546591
0,"d15N","20",0.300111027338783
0,"d15N","20",0.387985292824895
0,"d15N","20",0.445375506080038
0,"d15N","20",0.521724158970838
0,"d15N","20",0.615740643616581
0,"d15N","20",0.63766086000042
0,"d15N","20",0.654822759654745
0,"d15N","20",0.741172279169458
0,"d15N","22",0.445393110507882
0,"d15N","22",0.586754078696678
0,"d15N","24",0.171546840902247
0,"d15N","24",0.390302238879717
0,"d15N","24",0.579452049981841
0,"d15N","26",0.477931098541488
0,"d15N","26",0.945721586508073
0,"d15N","26",0.984810801782652
0,"d15N","27",0.243836368050857
0,"d15N","27",0.587368847925053
0,"d15N","27",0.695947336315457
0,"d15N","27",0.77274434572626
0,"d15N","31",0.418367898853196
0,"d15N","31",0.488567874436049
0,"d15N","31",0.606500361698281
0,"d15N","31",0.674184039106407
0,"d15N","31",0.786307302602797
0,"d15N","31",0.806274840328887
0,"d15N","31",0.8588756616942
0,"d15N","32",0.519662511030724
0,"d15N","32",0.592652022505187
0,"d15N","32",0.636590217693435
0,"d15N","33",0.462673437817501
0,"d15N","33",0.637667659937164
0,"d15N","33",0.719179772023817
0,"d15N","34",0.171891790985762
0,"d15N","34",0.235466856707639
0,"d15N","34",0.328416175850651
0,"d15N","34",0.34375419396225
0,"d15N","34",0.349874188913433
0,"d15N","34",0.483036999241241
0,"d15N","34",0.587385541730547
0,"d15N","34",0.681347982131727
0,"d15N","34",0.732875905091661
0,"d15N","34",0.775712928550637
0,"d15N","34",0.821542496883078
0,"d15N","34",0.949414540412778
0,"d15N","34",0.989101976744376
2,"d15N","T5",0.119335246718323
2,"d15N","T5",0.212540149497259
2,"d15N","T5",0.325442951184408
2,"d15N","T5",0.341720322543532
2,"d15N","T5",0.419846081255354
2,"d15N","T5",0.559524733005641
2,"d15N","T5",0.611175501164789
2,"d15N","T5",0.68052257639312
2,"d15N","T5",0.717673859606907
2,"d15N","T5",0.782199417378338
2,"d15N","T5",0.800595238857526
2,"d15N","T5",0.836469977488402
2,"d15N","T5",0.878092377670764
2,"d15N","T5",0.902469539894528
2,"d15N","T3",0.202162597334692
2,"d15N","T3",0.504495760427634
2,"d15N","T3",0.722318568627978
2,"d15N","T3",0.84868344200268
2,"d15N","T3",0.930711505110862
2,"d15N","T17",0.181037592932928
2,"d15N","T17",0.206139084974636
2,"d15N","T17",0.361064814814815
2,"d15N","T17",0.462819638085404
2,"d15N","T17",0.541504118778284
2,"d15N","T17",0.56030934937064
2,"d15N","T17",0.568285463840671
2,"d15N","T17",0.689095298318574
2,"d15N","T17",0.791069853179971
2,"d15N","T17",0.819527435134933
2,"d15N","T17",0.88437795249592
2,"d15N","T17",0.984102924543842
3,"d15N","T15",0.14184340354189
3,"d15N","T15",0.258942127478662
3,"d15N","T15",0.316210727431678
3,"d15N","T15",0.380271116302498
3,"d15N","T15",0.419787776457294
3,"d15N","T15",0.433315198302248
3,"d15N","T15",0.452609643152542
3,"d15N","T15",0.549374065399641
3,"d15N","T15",0.604571202733559
3,"d15N","T15",0.644055367753001
3,"d15N","T15",0.736170054904194
3,"d15N","T15",0.76949404012576
3,"d15N","T15",0.835451295608046
3,"d15N","T15",0.879490623307025
3,"d15N","T15",0.910166816106733
3,"d15N","T15",0.936090866520849
3,"d15N","T15",0.943715442230983
3,"d15N","T6",0.216578092337444
3,"d15N","T6",0.241513412518351
3,"d15N","T6",0.359167222741225
3,"d15N","T6",0.44616108797105
3,"d15N","T6",0.522791740299129
3,"d15N","T6",0.532966236968682
3,"d15N","T6",0.577263815835243
3,"d15N","T6",0.643931658894657
3,"d15N","T6",0.656362662990424
3,"d15N","T6",0.670264567126133
3,"d15N","T6",0.678863401217878
3,"d15N","T6",0.688046218916605
3,"d15N","T6",0.710621385991223
3,"d15N","T6",0.72940348140476
3,"d15N","T6",0.763687741709224
3,"d15N","T6",0.799957397293077
3,"d15N","T6",0.871196097759458
3,"d15N","T6",0.904052780711332
3,"d15N","T11",0.00600801068090784
3,"d15N","T11",0.0209015522966491
3,"d15N","T11",0.109667557917379
3,"d15N","T11",0.12725055469649
3,"d15N","T11",0.154704969466318
3,"d15N","T11",0.2350566850388
3,"d15N","T11",0.274654598785814
3,"d15N","T11",0.376696117462971
3,"d15N","T11",0.406368964351417
3,"d15N","T11",0.470461367970852
3,"d15N","T11",0.554186957002167
3,"d15N","T11",0.59528014169324
3,"d15N","T11",0.636038769649499
3,"d15N","T11",0.653207370620302
3,"d15N","T11",0.66239647467084
3,"d15N","T11",0.683249459237386
3,"d15N","T11",0.782050503540239
3,"d15N","T11",0.852678331930157
3,"d15N","T11",0.862667335187699
3,"d15N","T11",0.903740343409502
3,"d15N","T11",0.92326725474999
3,"d15N","T11",0.936757746067422
4,"d15N","T7",0.0138888888888888
4,"d15N","T7",0.157672226266779
4,"d15N","T7",0.176341733129427
4,"d15N","T7",0.188202255384856
4,"d15N","T7",0.212537794304393
4,"d15N","T7",0.299183342719216
4,"d15N","T7",0.398269091974146
4,"d15N","T7",0.441071078175318
4,"d15N","T7",0.445751744446231
4,"d15N","T7",0.500341475220996
4,"d15N","T7",0.532016321787167
4,"d15N","T7",0.56959152761736
4,"d15N","T7",0.584449949398545
4,"d15N","T7",0.597116466805295
4,"d15N","T7",0.609398470528648
4,"d15N","T7",0.650479961396012
4,"d15N","T7",0.711920063492053
4,"d15N","T7",0.754923695636153
4,"d15N","T7",0.785231803861981
4,"d15N","T7",0.803550429904641
4,"d15N","T7",0.815612190495634
4,"d15N","T7",0.828478960110031
4,"d15N","T7",0.847111757860408
4,"d15N","T7",0.869623298859646
4,"d15N","T7",0.924127452889119
4,"d15N","T7",0.966482797875803
4,"d15N","T32",0.0710054856296978
4,"d15N","T32",0.115254362498603
4,"d15N","T32",0.139625465329489
4,"d15N","T32",0.236607581895889
4,"d15N","T32",0.249751355542912
4,"d15N","T32",0.268217160081076
4,"d15N","T32",0.360399422773362
4,"d15N","T32",0.43084501747926
4,"d15N","T32",0.506060606060606
4,"d15N","T32",0.569107216564684
4,"d15N","T32",0.585224005257959
4,"d15N","T32",0.621502440056034
4,"d15N","T32",0.634506791257085
4,"d15N","T32",0.662917288652456
4,"d15N","T32",0.736411462886303
4,"d15N","T32",0.745022177912861
4,"d15N","T32",0.754132048724054
4,"d15N","T32",0.810578643166762
4,"d15N","T32",0.884000705386895
4,"d15N","T32",0.939720428493049
